/home/ubuntu/desktop/learning3d/asm3/main.py:356: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="./configs", config_name="sphere")
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
/home/ubuntu/.conda/envs/l3d/lib/python3.9/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Loading dataset lego, image size=[128, 128] ...
Epoch: 0208, Loss: 0.140446: : 36it [00:03,  8.94it/s]
Epoch: 0208, Loss: 0.033561: : 36it [00:03,  8.94it/s]
Epoch: 0208, Loss: 0.033561: : 36it [00:03,  8.94it/s]
Epoch: 0208, Loss: 0.033561: : 37it [00:03,  8.68it/s]
Epoch: 0208, Loss: 0.112323: : 37it [00:04,  8.68it/s]
Epoch: 0208, Loss: 0.112323: : 37it [00:04,  8.68it/s]
Epoch: 0208, Loss: 0.112323: : 38it [00:04,  8.42it/s]
Epoch: 0208, Loss: 0.032618: : 38it [00:04,  8.42it/s]
Epoch: 0208, Loss: 0.032618: : 38it [00:04,  8.42it/s]
Epoch: 0208, Loss: 0.032618: : 39it [00:04,  8.48it/s]
Epoch: 0208, Loss: 0.043590: : 39it [00:04,  8.48it/s]
Epoch: 0208, Loss: 0.043590: : 39it [00:04,  8.48it/s]
Epoch: 0208, Loss: 0.043590: : 40it [00:04,  8.70it/s]
Epoch: 0208, Loss: 0.110503: : 40it [00:04,  8.70it/s]
Epoch: 0208, Loss: 0.110503: : 40it [00:04,  8.70it/s]
Epoch: 0208, Loss: 0.110503: : 41it [00:04,  8.88it/s]
Epoch: 0208, Loss: 0.165076: : 41it [00:04,  8.88it/s]
Epoch: 0208, Loss: 0.165076: : 41it [00:04,  8.88it/s]
Epoch: 0208, Loss: 0.165076: : 42it [00:04,  9.03it/s]
Epoch: 0208, Loss: 0.087310: : 42it [00:04,  9.03it/s]
Epoch: 0208, Loss: 0.087310: : 42it [00:04,  9.03it/s]
Epoch: 0208, Loss: 0.087310: : 43it [00:04,  9.09it/s]
Epoch: 0208, Loss: 0.048293: : 43it [00:04,  9.09it/s]
Epoch: 0208, Loss: 0.048293: : 43it [00:04,  9.09it/s]
Epoch: 0208, Loss: 0.048293: : 44it [00:04,  8.98it/s]
Epoch: 0208, Loss: 0.074290: : 44it [00:04,  8.98it/s]
Epoch: 0208, Loss: 0.074290: : 44it [00:04,  8.98it/s]
Epoch: 0208, Loss: 0.074290: : 45it [00:04,  8.97it/s]
Epoch: 0208, Loss: 0.075960: : 45it [00:04,  8.97it/s]
Epoch: 0208, Loss: 0.075960: : 45it [00:04,  8.97it/s]
Epoch: 0208, Loss: 0.075960: : 46it [00:04,  9.05it/s]
Epoch: 0208, Loss: 0.095433: : 46it [00:05,  9.05it/s]
Epoch: 0208, Loss: 0.095433: : 46it [00:05,  9.05it/s]
Epoch: 0208, Loss: 0.095433: : 47it [00:05,  9.13it/s]
Epoch: 0208, Loss: 0.034886: : 47it [00:05,  9.13it/s]
Epoch: 0208, Loss: 0.034886: : 47it [00:05,  9.13it/s]
Epoch: 0208, Loss: 0.034886: : 48it [00:05,  9.19it/s]
Epoch: 0208, Loss: 0.082493: : 48it [00:05,  9.19it/s]
Epoch: 0208, Loss: 0.082493: : 48it [00:05,  9.19it/s]
Epoch: 0208, Loss: 0.082493: : 49it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.030737: : 49it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.030737: : 49it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.030737: : 50it [00:05,  9.32it/s]
Epoch: 0208, Loss: 0.070134: : 50it [00:05,  9.32it/s]
Epoch: 0208, Loss: 0.070134: : 50it [00:05,  9.32it/s]
Epoch: 0208, Loss: 0.070134: : 51it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.078985: : 51it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.078985: : 51it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.078985: : 52it [00:05,  9.23it/s]
Epoch: 0208, Loss: 0.043078: : 52it [00:05,  9.23it/s]
Epoch: 0208, Loss: 0.043078: : 52it [00:05,  9.23it/s]
Epoch: 0208, Loss: 0.043078: : 53it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.124388: : 53it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.124388: : 53it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.124388: : 54it [00:05,  9.29it/s]
Epoch: 0208, Loss: 0.122026: : 54it [00:05,  9.29it/s]
Epoch: 0208, Loss: 0.122026: : 54it [00:05,  9.29it/s]
Epoch: 0208, Loss: 0.122026: : 55it [00:05,  9.33it/s]
Epoch: 0208, Loss: 0.102101: : 55it [00:05,  9.33it/s]
Epoch: 0208, Loss: 0.102101: : 55it [00:05,  9.33it/s]
Epoch: 0208, Loss: 0.102101: : 56it [00:05,  9.26it/s]
Epoch: 0208, Loss: 0.117917: : 56it [00:06,  9.26it/s]
Epoch: 0208, Loss: 0.117917: : 56it [00:06,  9.26it/s]
Epoch: 0208, Loss: 0.117917: : 57it [00:06,  9.36it/s]
Epoch: 0208, Loss: 0.051312: : 57it [00:06,  9.36it/s]
Epoch: 0208, Loss: 0.051312: : 57it [00:06,  9.36it/s]
Epoch: 0208, Loss: 0.051312: : 58it [00:06,  9.47it/s]
Epoch: 0208, Loss: 0.055295: : 58it [00:06,  9.47it/s]
Epoch: 0208, Loss: 0.055295: : 58it [00:06,  9.47it/s]
Epoch: 0208, Loss: 0.055295: : 59it [00:06,  9.56it/s]
Epoch: 0208, Loss: 0.105527: : 59it [00:06,  9.56it/s]
Epoch: 0208, Loss: 0.105527: : 59it [00:06,  9.56it/s]
Epoch: 0208, Loss: 0.105527: : 60it [00:06,  9.54it/s]
Epoch: 0208, Loss: 0.147829: : 60it [00:06,  9.54it/s]
Epoch: 0208, Loss: 0.147829: : 60it [00:06,  9.54it/s]
Epoch: 0208, Loss: 0.147829: : 61it [00:06,  9.54it/s]
Epoch: 0208, Loss: 0.150667: : 61it [00:06,  9.54it/s]
Epoch: 0208, Loss: 0.150667: : 61it [00:06,  9.54it/s]
Epoch: 0208, Loss: 0.150667: : 62it [00:06,  9.51it/s]
Epoch: 0208, Loss: 0.036761: : 62it [00:06,  9.51it/s]
Epoch: 0208, Loss: 0.036761: : 62it [00:06,  9.51it/s]
Epoch: 0208, Loss: 0.036761: : 63it [00:06,  9.34it/s]
Epoch: 0208, Loss: 0.076898: : 63it [00:06,  9.34it/s]
Epoch: 0208, Loss: 0.076898: : 63it [00:06,  9.34it/s]
Epoch: 0208, Loss: 0.076898: : 64it [00:06,  9.26it/s]
Epoch: 0208, Loss: 0.114088: : 64it [00:06,  9.26it/s]
Epoch: 0208, Loss: 0.114088: : 64it [00:06,  9.26it/s]
Epoch: 0208, Loss: 0.114088: : 65it [00:06,  9.22it/s]
Epoch: 0208, Loss: 0.067682: : 65it [00:07,  9.22it/s]
Epoch: 0208, Loss: 0.067682: : 65it [00:07,  9.22it/s]
Epoch: 0208, Loss: 0.067682: : 66it [00:07,  9.33it/s]
Epoch: 0208, Loss: 0.141630: : 66it [00:07,  9.33it/s]
Epoch: 0208, Loss: 0.141630: : 66it [00:07,  9.33it/s]
Epoch: 0208, Loss: 0.141630: : 67it [00:07,  9.40it/s]
Epoch: 0208, Loss: 0.100584: : 67it [00:07,  9.40it/s]
Epoch: 0208, Loss: 0.100584: : 67it [00:07,  9.40it/s]
Epoch: 0208, Loss: 0.100584: : 68it [00:07,  8.80it/s]
Epoch: 0208, Loss: 0.150554: : 68it [00:07,  8.80it/s]
Epoch: 0208, Loss: 0.150554: : 68it [00:07,  8.80it/s]
Epoch: 0208, Loss: 0.150554: : 69it [00:07,  8.75it/s]
Epoch: 0208, Loss: 0.051310: : 69it [00:07,  8.75it/s]
Epoch: 0208, Loss: 0.051310: : 69it [00:07,  8.75it/s]
Epoch: 0208, Loss: 0.051310: : 70it [00:07,  9.05it/s]
Epoch: 0208, Loss: 0.146232: : 70it [00:07,  9.05it/s]
Epoch: 0208, Loss: 0.146232: : 70it [00:07,  9.05it/s]
Epoch: 0208, Loss: 0.146232: : 71it [00:07,  8.70it/s]
Epoch: 0208, Loss: 0.133196: : 71it [00:07,  8.70it/s]
Epoch: 0208, Loss: 0.133196: : 71it [00:07,  8.70it/s]
Epoch: 0208, Loss: 0.133196: : 72it [00:07,  9.04it/s]
Epoch: 0208, Loss: 0.133639: : 72it [00:07,  9.04it/s]
Epoch: 0208, Loss: 0.133639: : 72it [00:07,  9.04it/s]
Epoch: 0208, Loss: 0.133639: : 73it [00:07,  8.74it/s]
Epoch: 0208, Loss: 0.160630: : 73it [00:07,  8.74it/s]
Epoch: 0208, Loss: 0.160630: : 73it [00:07,  8.74it/s]
Epoch: 0208, Loss: 0.160630: : 74it [00:07,  9.04it/s]
Epoch: 0208, Loss: 0.066718: : 74it [00:08,  9.04it/s]
Epoch: 0208, Loss: 0.066718: : 74it [00:08,  9.04it/s]
Epoch: 0208, Loss: 0.066718: : 75it [00:08,  9.27it/s]
Epoch: 0208, Loss: 0.065115: : 75it [00:08,  9.27it/s]
Epoch: 0208, Loss: 0.065115: : 75it [00:08,  9.27it/s]
Epoch: 0208, Loss: 0.090839: : 75it [00:08,  9.27it/s]
Epoch: 0208, Loss: 0.090839: : 75it [00:08,  9.27it/s]
Epoch: 0208, Loss: 0.090839: : 77it [00:08,  9.70it/s]
Epoch: 0208, Loss: 0.064773: : 77it [00:08,  9.70it/s]
Epoch: 0208, Loss: 0.064773: : 77it [00:08,  9.70it/s]
Epoch: 0208, Loss: 0.105638: : 77it [00:08,  9.70it/s]
Epoch: 0208, Loss: 0.105638: : 77it [00:08,  9.70it/s]
Epoch: 0208, Loss: 0.105638: : 79it [00:08,  9.88it/s]
Epoch: 0208, Loss: 0.094824: : 79it [00:08,  9.88it/s]
Epoch: 0208, Loss: 0.094824: : 79it [00:08,  9.88it/s]
Epoch: 0208, Loss: 0.089715: : 79it [00:08,  9.88it/s]
Epoch: 0208, Loss: 0.089715: : 79it [00:08,  9.88it/s]
Epoch: 0208, Loss: 0.089715: : 81it [00:08, 10.04it/s]
Epoch: 0208, Loss: 0.029626: : 81it [00:08, 10.04it/s]
Epoch: 0208, Loss: 0.029626: : 81it [00:08, 10.04it/s]
Epoch: 0208, Loss: 0.074681: : 81it [00:08, 10.04it/s]
Epoch: 0208, Loss: 0.074681: : 81it [00:08, 10.04it/s]
Epoch: 0208, Loss: 0.074681: : 83it [00:08, 10.05it/s]
Epoch: 0208, Loss: 0.027067: : 83it [00:08, 10.05it/s]
Epoch: 0208, Loss: 0.027067: : 83it [00:08, 10.05it/s]
Epoch: 0208, Loss: 0.027067: : 84it [00:08, 10.03it/s]
Epoch: 0208, Loss: 0.125301: : 84it [00:09, 10.03it/s]
Epoch: 0208, Loss: 0.125301: : 84it [00:09, 10.03it/s]
Epoch: 0208, Loss: 0.029850: : 84it [00:09, 10.03it/s]
Epoch: 0208, Loss: 0.029850: : 84it [00:09, 10.03it/s]
Epoch: 0208, Loss: 0.029850: : 86it [00:09, 10.05it/s]
Epoch: 0208, Loss: 0.102828: : 86it [00:09, 10.05it/s]
Epoch: 0208, Loss: 0.102828: : 86it [00:09, 10.05it/s]
Epoch: 0208, Loss: 0.036366: : 86it [00:09, 10.05it/s]
Epoch: 0208, Loss: 0.036366: : 86it [00:09, 10.05it/s]
Epoch: 0208, Loss: 0.036366: : 88it [00:09, 10.28it/s]
Epoch: 0208, Loss: 0.060070: : 88it [00:09, 10.28it/s]
Epoch: 0208, Loss: 0.060070: : 88it [00:09, 10.28it/s]
Epoch: 0208, Loss: 0.143585: : 88it [00:09, 10.28it/s]
Epoch: 0208, Loss: 0.143585: : 88it [00:09, 10.28it/s]
Epoch: 0208, Loss: 0.143585: : 90it [00:09, 10.25it/s]
Epoch: 0208, Loss: 0.114974: : 90it [00:09, 10.25it/s]
Epoch: 0208, Loss: 0.114974: : 90it [00:09, 10.25it/s]
Epoch: 0208, Loss: 0.088104: : 90it [00:09, 10.25it/s]
Epoch: 0208, Loss: 0.088104: : 90it [00:09, 10.25it/s]
Epoch: 0208, Loss: 0.088104: : 92it [00:09, 10.26it/s]
Epoch: 0208, Loss: 0.068319: : 92it [00:09, 10.26it/s]
Epoch: 0208, Loss: 0.068319: : 92it [00:09, 10.26it/s]
Epoch: 0208, Loss: 0.092329: : 92it [00:09, 10.26it/s]
Epoch: 0208, Loss: 0.092329: : 92it [00:09, 10.26it/s]
Epoch: 0208, Loss: 0.092329: : 94it [00:09, 10.26it/s]
Epoch: 0208, Loss: 0.092478: : 94it [00:09, 10.26it/s]
Epoch: 0208, Loss: 0.092478: : 94it [00:09, 10.26it/s]
Epoch: 0208, Loss: 0.115017: : 94it [00:10, 10.26it/s]
Epoch: 0208, Loss: 0.115017: : 94it [00:10, 10.26it/s]
Epoch: 0208, Loss: 0.115017: : 96it [00:10, 10.24it/s]
Epoch: 0208, Loss: 0.051606: : 96it [00:10, 10.24it/s]
Epoch: 0208, Loss: 0.051606: : 96it [00:10, 10.24it/s]
Epoch: 0208, Loss: 0.063247: : 96it [00:10, 10.24it/s]
Epoch: 0208, Loss: 0.063247: : 96it [00:10, 10.24it/s]
Epoch: 0208, Loss: 0.063247: : 98it [00:10, 10.02it/s]
Epoch: 0208, Loss: 0.134367: : 98it [00:10, 10.02it/s]
Epoch: 0208, Loss: 0.134367: : 98it [00:10, 10.02it/s]
Epoch: 0208, Loss: 0.114936: : 98it [00:10, 10.02it/s]
Epoch: 0208, Loss: 0.114936: : 98it [00:10, 10.02it/s]
Epoch: 0208, Loss: 0.114936: : 100it [00:10, 10.01it/s]
Epoch: 0208, Loss: 0.114936: : 100it [00:10,  9.52it/s]

0it [00:00, ?it/s]
Epoch: 0209, Loss: 0.129732: : 0it [00:00, ?it/s]
Epoch: 0209, Loss: 0.129732: : 0it [00:00, ?it/s]
Epoch: 0209, Loss: 0.129732: : 1it [00:00,  9.96it/s]
Epoch: 0209, Loss: 0.063491: : 1it [00:00,  9.96it/s]
Epoch: 0209, Loss: 0.063491: : 1it [00:00,  9.96it/s]
Epoch: 0209, Loss: 0.063491: : 2it [00:00,  9.98it/s]
Epoch: 0209, Loss: 0.090272: : 2it [00:00,  9.98it/s]
Epoch: 0209, Loss: 0.090272: : 2it [00:00,  9.98it/s]
Epoch: 0209, Loss: 0.090272: : 3it [00:00,  9.53it/s]
Epoch: 0209, Loss: 0.066526: : 3it [00:00,  9.53it/s]
Epoch: 0209, Loss: 0.066526: : 3it [00:00,  9.53it/s]
Epoch: 0209, Loss: 0.066526: : 4it [00:00,  9.34it/s]
Epoch: 0209, Loss: 0.046074: : 4it [00:00,  9.34it/s]
Epoch: 0209, Loss: 0.046074: : 4it [00:00,  9.34it/s]
Epoch: 0209, Loss: 0.046074: : 5it [00:00,  9.26it/s]
Epoch: 0209, Loss: 0.094677: : 5it [00:00,  9.26it/s]
Epoch: 0209, Loss: 0.094677: : 5it [00:00,  9.26it/s]
Epoch: 0209, Loss: 0.094677: : 6it [00:00,  9.45it/s]
Epoch: 0209, Loss: 0.118082: : 6it [00:00,  9.45it/s]
Epoch: 0209, Loss: 0.118082: : 6it [00:00,  9.45it/s]
Epoch: 0209, Loss: 0.118082: : 7it [00:00,  9.48it/s]
Epoch: 0209, Loss: 0.093822: : 7it [00:00,  9.48it/s]
Epoch: 0209, Loss: 0.093822: : 7it [00:00,  9.48it/s]
Epoch: 0209, Loss: 0.093822: : 8it [00:00,  9.50it/s]
Epoch: 0209, Loss: 0.080996: : 8it [00:00,  9.50it/s]
Epoch: 0209, Loss: 0.080996: : 8it [00:00,  9.50it/s]
Epoch: 0209, Loss: 0.080996: : 9it [00:00,  9.44it/s]
Epoch: 0209, Loss: 0.092472: : 9it [00:01,  9.44it/s]
Epoch: 0209, Loss: 0.092472: : 9it [00:01,  9.44it/s]
Epoch: 0209, Loss: 0.092472: : 10it [00:01,  9.55it/s]
Epoch: 0209, Loss: 0.102374: : 10it [00:01,  9.55it/s]
Epoch: 0209, Loss: 0.102374: : 10it [00:01,  9.55it/s]
Epoch: 0209, Loss: 0.102374: : 11it [00:01,  9.64it/s]
Epoch: 0209, Loss: 0.063227: : 11it [00:01,  9.64it/s]
Epoch: 0209, Loss: 0.063227: : 11it [00:01,  9.64it/s]
Epoch: 0209, Loss: 0.063227: : 12it [00:01,  9.63it/s]
Epoch: 0209, Loss: 0.110104: : 12it [00:01,  9.63it/s]
Epoch: 0209, Loss: 0.110104: : 12it [00:01,  9.63it/s]
Epoch: 0209, Loss: 0.070420: : 12it [00:01,  9.63it/s]
Epoch: 0209, Loss: 0.070420: : 12it [00:01,  9.63it/s]
Epoch: 0209, Loss: 0.070420: : 14it [00:01,  9.84it/s]
Epoch: 0209, Loss: 0.067536: : 14it [00:01,  9.84it/s]
Epoch: 0209, Loss: 0.067536: : 14it [00:01,  9.84it/s]
Epoch: 0209, Loss: 0.057912: : 14it [00:01,  9.84it/s]
Epoch: 0209, Loss: 0.057912: : 14it [00:01,  9.84it/s]
Epoch: 0209, Loss: 0.057912: : 16it [00:01,  9.95it/s]
Epoch: 0209, Loss: 0.074096: : 16it [00:01,  9.95it/s]
Epoch: 0209, Loss: 0.074096: : 16it [00:01,  9.95it/s]
Epoch: 0209, Loss: 0.086333: : 16it [00:01,  9.95it/s]
Epoch: 0209, Loss: 0.086333: : 16it [00:01,  9.95it/s]
Epoch: 0209, Loss: 0.086333: : 18it [00:01,  9.90it/s]
Epoch: 0209, Loss: 0.156929: : 18it [00:01,  9.90it/s]
Epoch: 0209, Loss: 0.156929: : 18it [00:01,  9.90it/s]
Epoch: 0209, Loss: 0.156929: : 19it [00:01,  9.90it/s]
Epoch: 0209, Loss: 0.028143: : 19it [00:02,  9.90it/s]
Epoch: 0209, Loss: 0.028143: : 19it [00:02,  9.90it/s]
Epoch: 0209, Loss: 0.088476: : 19it [00:02,  9.90it/s]
Epoch: 0209, Loss: 0.088476: : 19it [00:02,  9.90it/s]
Epoch: 0209, Loss: 0.088476: : 21it [00:02,  9.96it/s]
Epoch: 0209, Loss: 0.102147: : 21it [00:02,  9.96it/s]
Epoch: 0209, Loss: 0.102147: : 21it [00:02,  9.96it/s]
Epoch: 0209, Loss: 0.029881: : 21it [00:02,  9.96it/s]
Epoch: 0209, Loss: 0.029881: : 21it [00:02,  9.96it/s]
Epoch: 0209, Loss: 0.029881: : 23it [00:02, 10.12it/s]
Epoch: 0209, Loss: 0.026680: : 23it [00:02, 10.12it/s]
Epoch: 0209, Loss: 0.026680: : 23it [00:02, 10.12it/s]
Epoch: 0209, Loss: 0.107028: : 23it [00:02, 10.12it/s]
Epoch: 0209, Loss: 0.107028: : 23it [00:02, 10.12it/s]
Epoch: 0209, Loss: 0.107028: : 25it [00:02, 10.21it/s]
Epoch: 0209, Loss: 0.130363: : 25it [00:02, 10.21it/s]
Epoch: 0209, Loss: 0.130363: : 25it [00:02, 10.21it/s]
Epoch: 0209, Loss: 0.150128: : 25it [00:02, 10.21it/s]
Epoch: 0209, Loss: 0.150128: : 25it [00:02, 10.21it/s]
Epoch: 0209, Loss: 0.150128: : 27it [00:02, 10.20it/s]
Epoch: 0209, Loss: 0.164670: : 27it [00:02, 10.20it/s]
Epoch: 0209, Loss: 0.164670: : 27it [00:02, 10.20it/s]
Epoch: 0209, Loss: 0.074835: : 27it [00:02, 10.20it/s]
Epoch: 0209, Loss: 0.074835: : 27it [00:02, 10.20it/s]
Epoch: 0209, Loss: 0.074835: : 29it [00:02, 10.05it/s]
Epoch: 0209, Loss: 0.046587: : 29it [00:03, 10.05it/s]
Epoch: 0209, Loss: 0.046587: : 29it [00:03, 10.05it/s]
Epoch: 0209, Loss: 0.064331: : 29it [00:03, 10.05it/s]
Epoch: 0209, Loss: 0.064331: : 29it [00:03, 10.05it/s]
Epoch: 0209, Loss: 0.064331: : 31it [00:03,  9.98it/s]
Epoch: 0209, Loss: 0.153153: : 31it [00:03,  9.98it/s]
Epoch: 0209, Loss: 0.153153: : 31it [00:03,  9.98it/s]
Epoch: 0209, Loss: 0.153153: : 32it [00:03,  9.98it/s]
Epoch: 0209, Loss: 0.032639: : 32it [00:03,  9.98it/s]
Epoch: 0209, Loss: 0.032639: : 32it [00:03,  9.98it/s]
Epoch: 0209, Loss: 0.111822: : 32it [00:03,  9.98it/s]
Epoch: 0209, Loss: 0.111822: : 32it [00:03,  9.98it/s]
Epoch: 0209, Loss: 0.111822: : 34it [00:03, 10.06it/s]
Epoch: 0209, Loss: 0.086641: : 34it [00:03, 10.06it/s]
Epoch: 0209, Loss: 0.086641: : 34it [00:03, 10.06it/s]
Epoch: 0209, Loss: 0.108208: : 34it [00:03, 10.06it/s]
Epoch: 0209, Loss: 0.108208: : 34it [00:03, 10.06it/s]
Epoch: 0209, Loss: 0.108208: : 36it [00:03, 10.19it/s]
Epoch: 0209, Loss: 0.168594: : 36it [00:03, 10.19it/s]
Epoch: 0209, Loss: 0.168594: : 36it [00:03, 10.19it/s]
Epoch: 0209, Loss: 0.131351: : 36it [00:03, 10.19it/s]
Epoch: 0209, Loss: 0.131351: : 36it [00:03, 10.19it/s]
Epoch: 0209, Loss: 0.131351: : 38it [00:03, 10.27it/s]
Epoch: 0209, Loss: 0.085987: : 38it [00:03, 10.27it/s]
Epoch: 0209, Loss: 0.085987: : 38it [00:03, 10.27it/s]
Epoch: 0209, Loss: 0.029489: : 38it [00:04, 10.27it/s]
Epoch: 0209, Loss: 0.029489: : 38it [00:04, 10.27it/s]
Epoch: 0209, Loss: 0.029489: : 40it [00:04, 10.29it/s]
Epoch: 0209, Loss: 0.099746: : 40it [00:04, 10.29it/s]
Epoch: 0209, Loss: 0.099746: : 40it [00:04, 10.29it/s]
Epoch: 0209, Loss: 0.073611: : 40it [00:04, 10.29it/s]
Epoch: 0209, Loss: 0.073611: : 40it [00:04, 10.29it/s]
Epoch: 0209, Loss: 0.073611: : 42it [00:04, 10.17it/s]
Epoch: 0209, Loss: 0.135291: : 42it [00:04, 10.17it/s]
Epoch: 0209, Loss: 0.135291: : 42it [00:04, 10.17it/s]
Epoch: 0209, Loss: 0.067677: : 42it [00:04, 10.17it/s]
Epoch: 0209, Loss: 0.067677: : 42it [00:04, 10.17it/s]
Epoch: 0209, Loss: 0.067677: : 44it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.108393: : 44it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.108393: : 44it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.055931: : 44it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.055931: : 44it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.055931: : 46it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.091610: : 46it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.091610: : 46it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.042163: : 46it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.042163: : 46it [00:04, 10.05it/s]
Epoch: 0209, Loss: 0.042163: : 48it [00:04, 10.06it/s]
Epoch: 0209, Loss: 0.034593: : 48it [00:04, 10.06it/s]
Epoch: 0209, Loss: 0.034593: : 48it [00:04, 10.06it/s]
Epoch: 0209, Loss: 0.126347: : 48it [00:05, 10.06it/s]
Epoch: 0209, Loss: 0.126347: : 48it [00:05, 10.06it/s]
Epoch: 0209, Loss: 0.126347: : 50it [00:05, 10.10it/s]
Epoch: 0209, Loss: 0.111676: : 50it [00:05, 10.10it/s]
Epoch: 0209, Loss: 0.111676: : 50it [00:05, 10.10it/s]
Epoch: 0209, Loss: 0.122268: : 50it [00:05, 10.10it/s]
Epoch: 0209, Loss: 0.122268: : 50it [00:05, 10.10it/s]
Epoch: 0209, Loss: 0.122268: : 52it [00:05, 10.03it/s]
Epoch: 0209, Loss: 0.140025: : 52it [00:05, 10.03it/s]
Epoch: 0209, Loss: 0.140025: : 52it [00:05, 10.03it/s]
Epoch: 0209, Loss: 0.095561: : 52it [00:05, 10.03it/s]
Epoch: 0209, Loss: 0.095561: : 52it [00:05, 10.03it/s]
Epoch: 0209, Loss: 0.095561: : 54it [00:05, 10.06it/s]
Epoch: 0209, Loss: 0.041942: : 54it [00:05, 10.06it/s]
Epoch: 0209, Loss: 0.041942: : 54it [00:05, 10.06it/s]
Epoch: 0209, Loss: 0.106075: : 54it [00:05, 10.06it/s]
Epoch: 0209, Loss: 0.106075: : 54it [00:05, 10.06it/s]
Epoch: 0209, Loss: 0.106075: : 56it [00:05, 10.16it/s]
Epoch: 0209, Loss: 0.054906: : 56it [00:05, 10.16it/s]
Epoch: 0209, Loss: 0.054906: : 56it [00:05, 10.16it/s]
Epoch: 0209, Loss: 0.077776: : 56it [00:05, 10.16it/s]
Epoch: 0209, Loss: 0.077776: : 56it [00:05, 10.16it/s]
Epoch: 0209, Loss: 0.077776: : 58it [00:05, 10.32it/s]
Epoch: 0209, Loss: 0.110799: : 58it [00:05, 10.32it/s]
Epoch: 0209, Loss: 0.110799: : 58it [00:05, 10.32it/s]
Epoch: 0209, Loss: 0.151488: : 58it [00:05, 10.32it/s]
Epoch: 0209, Loss: 0.151488: : 58it [00:05, 10.32it/s]
Epoch: 0209, Loss: 0.151488: : 60it [00:05, 10.27it/s]
Epoch: 0209, Loss: 0.090565: : 60it [00:06, 10.27it/s]
Epoch: 0209, Loss: 0.090565: : 60it [00:06, 10.27it/s]
Epoch: 0209, Loss: 0.075428: : 60it [00:06, 10.27it/s]
Epoch: 0209, Loss: 0.075428: : 60it [00:06, 10.27it/s]
Epoch: 0209, Loss: 0.075428: : 62it [00:06,  9.80it/s]
Epoch: 0209, Loss: 0.147339: : 62it [00:06,  9.80it/s]
Epoch: 0209, Loss: 0.147339: : 62it [00:06,  9.80it/s]
Epoch: 0209, Loss: 0.024801: : 62it [00:06,  9.80it/s]
Epoch: 0209, Loss: 0.024801: : 62it [00:06,  9.80it/s]
Epoch: 0209, Loss: 0.024801: : 64it [00:06,  9.80it/s]
Epoch: 0209, Loss: 0.116310: : 64it [00:06,  9.80it/s]
Epoch: 0209, Loss: 0.116310: : 64it [00:06,  9.80it/s]
Epoch: 0209, Loss: 0.116310: : 65it [00:06,  9.78it/s]
Epoch: 0209, Loss: 0.057207: : 65it [00:06,  9.78it/s]
Epoch: 0209, Loss: 0.057207: : 65it [00:06,  9.78it/s]
Epoch: 0209, Loss: 0.057207: : 66it [00:06,  9.78it/s]
Epoch: 0209, Loss: 0.098036: : 66it [00:06,  9.78it/s]
Epoch: 0209, Loss: 0.098036: : 66it [00:06,  9.78it/s]
Epoch: 0209, Loss: 0.097409: : 66it [00:06,  9.78it/s]
Epoch: 0209, Loss: 0.097409: : 66it [00:06,  9.78it/s]
Epoch: 0209, Loss: 0.097409: : 68it [00:06,  9.95it/s]
Epoch: 0209, Loss: 0.082942: : 68it [00:06,  9.95it/s]
Epoch: 0209, Loss: 0.082942: : 68it [00:06,  9.95it/s]
Epoch: 0209, Loss: 0.102342: : 68it [00:07,  9.95it/s]
Epoch: 0209, Loss: 0.102342: : 68it [00:07,  9.95it/s]
Epoch: 0209, Loss: 0.102342: : 70it [00:07, 10.03it/s]
Epoch: 0209, Loss: 0.065968: : 70it [00:07, 10.03it/s]
